dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,-0.000999,-1.000000,0.000004,0.000800,0.080000,8.000000,6.282187
0.010000,-0.000998,-1.000000,0.000005,0.000080,-0.072016,-15.201597,6.282187
0.010000,-0.000996,-1.000000,0.000007,0.000180,0.009980,8.199605,6.282189
0.010000,-0.000993,-1.000000,0.000010,0.000319,0.013972,0.399216,6.282192
0.010000,-0.000988,-1.000000,0.000015,0.000499,0.017965,0.399236,6.282197
0.010000,-0.000981,-1.000000,0.000022,0.000719,0.021957,0.399269,6.282204
0.010000,-0.000971,-1.000000,0.000032,0.000978,0.025950,0.399318,6.282214
0.010000,-0.000958,-1.000000,0.000045,0.001278,0.029944,0.399386,6.282227
0.010000,-0.000942,-1.000000,0.000061,0.001617,0.033939,0.399476,6.282243
0.010000,-0.000922,-1.000000,0.000081,0.001996,0.037935,0.399592,6.282263
0.010000,-0.000898,-1.000000,0.000105,0.002416,0.041932,0.399737,6.282287
0.010000,-0.000869,-1.000000,0.000134,0.002875,0.045932,0.399913,6.282316
0.010000,-0.000836,-1.000000,0.000167,0.003374,0.049933,0.400125,6.282350
0.010000,-0.000796,-1.000000,0.000206,0.003914,0.053937,0.400375,6.282389
0.010000,-0.000751,-1.000000,0.000251,0.004493,0.057943,0.400667,6.282434
0.010000,-0.000700,-1.000000,0.000302,0.005113,0.061953,0.401004,6.282485
0.010000,-0.000643,-1.000000,0.000360,0.005772,0.065967,0.401388,6.282543
0.010000,-0.000578,-1.000000,0.000425,0.006472,0.069985,0.401824,6.282607
0.010000,-0.000506,-1.000000,0.000497,0.007212,0.074008,0.402315,6.282680
0.010000,-0.000426,-1.000000,0.000577,0.007993,0.078037,0.402863,6.282759
0.010000,-0.000338,-1.000000,0.000665,0.008813,0.082072,0.403472,6.282848
0.010000,-0.000241,-1.000000,0.000762,0.009674,0.086113,0.404146,6.282944
0.010000,-0.000135,-1.000000,0.000868,0.010576,0.090162,0.404887,6.283050
0.010000,-0.000020,-1.000000,0.000983,0.011518,0.094219,0.405700,6.283165
0.010000,0.002206,-1.000000,0.003209,0.222600,21.108207,2101.398739,0.000105
0.010000,0.005046,-0.999999,0.006049,0.284020,6.141964,-1496.624246,0.000240
0.010000,0.008109,-0.999998,0.009112,0.306251,2.223094,-391.887048,0.000386
0.010000,0.011402,-0.999997,0.012405,0.329313,2.306262,8.316861,0.000543
0.010000,0.014934,-0.999995,0.015937,0.353207,2.389322,8.305998,0.000712
0.010000,0.018713,-0.999992,0.019716,0.377929,2.472266,8.294338,0.000892
0.010000,0.022750,-0.999988,0.023753,0.403656,2.572662,10.039669,0.001085
0.010000,0.027053,-0.999983,0.028055,0.430288,2.663191,9.052918,0.001291
0.010000,0.031628,-0.999976,0.032631,0.457518,2.723025,5.983382,0.001509
0.010000,0.036484,-0.999968,0.037486,0.485573,2.805498,8.247270,0.001742
0.010000,0.041628,-0.999959,0.042631,0.514451,2.887810,8.231188,0.001988
0.010000,0.047075,-0.999947,0.048077,0.544661,3.021027,13.321668,0.002249
0.010000,0.052827,-0.999933,0.053830,0.575245,3.058314,3.728725,0.002525
0.010000,0.058893,-0.999917,0.059896,0.606613,3.136803,7.848914,0.002816
0.010000,0.065283,-0.999898,0.066286,0.639033,3.242084,10.528075,0.003123
0.010000,0.072008,-0.999876,0.073011,0.672468,3.343455,10.137088,0.003446
0.010000,0.079071,-0.999851,0.080074,0.706313,3.384467,4.101218,0.003786
0.010000,0.086483,-0.999821,0.087487,0.741231,3.491785,10.731823,0.004143
0.010000,0.094255,-0.999788,0.095259,0.777208,3.597739,10.595409,0.004517
0.010000,0.102391,-0.999749,0.103394,0.813513,3.630497,3.275784,0.004910
0.010000,0.110903,-0.999706,0.111906,0.851234,3.772097,14.159990,0.005321
0.010000,0.119797,-0.999656,0.120800,0.889419,3.818561,4.646443,0.005751
0.010000,0.129082,-0.999601,0.130085,0.928506,3.908602,9.004033,0.006201
0.010000,0.138768,-0.999539,0.139772,0.968674,4.016868,10.826668,0.006671
0.010000,0.148861,-0.999469,0.149865,1.009278,4.060354,4.348605,0.007161
0.010000,0.159373,-0.999391,0.160377,1.051261,4.198359,13.800464,0.007672
0.010000,0.170308,-0.999304,0.171313,1.093541,4.227927,2.956854,0.008205
0.010000,0.181679,-0.999208,0.182684,1.137163,4.362235,13.430729,0.008760
0.010000,0.193492,-0.999101,0.194497,1.181282,4.411882,4.964770,0.009337
0.010000,0.205755,-0.998983,0.206761,1.226359,4.507700,9.581718,0.009937
0.010000,0.218479,-0.998852,0.219486,1.272486,4.612769,10.506907,0.010561
0.010000,0.231668,-0.998709,0.232676,1.319002,4.651513,3.874464,0.011208
0.010000,0.245337,-0.998551,0.246345,1.366962,4.796018,14.450509,0.011881
0.010000,0.259490,-0.998378,0.260500,1.415417,4.845556,4.953756,0.012578
0.010000,0.274135,-0.998188,0.275146,1.464602,4.918449,7.289271,0.013302
0.010000,0.289283,-0.997981,0.290295,1.514985,5.038283,11.983450,0.014051
0.010000,0.304943,-0.997755,0.305957,1.566186,5.120100,8.181689,0.014828
0.010000,0.321122,-0.997508,0.322137,1.618020,5.183391,6.329142,0.015632
0.010000,0.337827,-0.997240,0.338845,1.670749,5.272992,8.960006,0.016465
0.010000,0.355068,-0.996949,0.356089,1.724373,5.362355,8.936376,0.017326
0.010000,0.372857,-0.996633,0.373880,1.779111,5.473766,11.141041,0.018216
0.010000,0.391199,-0.996290,0.392225,1.834523,5.541245,6.747949,0.019137
0.010000,0.410103,-0.995919,0.411133,1.890753,5.623027,8.178134,0.020088
0.010000,0.429577,-0.995519,0.430611,1.947865,5.711153,8.812667,0.021070
0.010000,0.449631,-0.995086,0.450670,2.005854,5.798941,8.778787,0.022085
0.010000,0.470273,-0.994619,0.471317,2.064718,5.886369,8.742763,0.023132
0.010000,0.491511,-0.994116,0.492561,2.124452,5.973414,8.704568,0.024212
0.010000,0.513355,-0.993575,0.514412,2.185053,6.060056,8.664181,0.025327
0.010000,0.535813,-0.992993,0.536877,2.246515,6.146272,8.621580,0.026477
0.010000,0.558893,-0.992368,0.559965,2.308836,6.232039,8.576745,0.027662
0.010000,0.582605,-0.991698,0.583687,2.372174,6.333811,10.177139,0.028884
0.010000,0.606959,-0.990979,0.608051,2.436416,6.424240,9.042932,0.030143
0.010000,0.631960,-0.990209,0.633065,2.501347,6.493057,6.881655,0.031440
0.010000,0.657618,-0.989385,0.658736,2.567116,6.576880,8.382374,0.032775
0.010000,0.683941,-0.988503,0.685074,2.633789,6.667374,9.049344,0.034151
0.010000,0.710943,-0.987562,0.712092,2.701804,6.801444,13.406958,0.035567
0.010000,0.738626,-0.986557,0.739793,2.770122,6.831816,3.037202,0.037025
0.010000,0.767000,-0.985484,0.768188,2.839484,6.936224,10.440864,0.038524
0.010000,0.796079,-0.984341,0.797289,2.910069,7.058487,12.226239,0.040068
0.010000,0.825863,-0.983123,0.827098,2.980907,7.083790,2.530338,0.041655
0.010000,0.856371,-0.981827,0.857633,3.053514,7.260668,17.687804,0.043288
0.010000,0.887601,-0.980448,0.888894,3.126105,7.259082,-0.158555,0.044967
0.010000,0.919572,-0.978982,0.920898,3.200407,7.430224,17.114176,0.046693
0.010000,0.952285,-0.977424,0.953648,3.275032,7.462546,3.232148,0.048468
0.010000,0.985751,-0.975770,0.987155,3.350695,7.566283,10.373722,0.050292
0.010000,1.019982,-0.974015,1.021432,3.427641,7.694592,12.830910,0.052167
0.010000,1.054983,-0.972154,1.056482,3.505050,7.740943,4.635057,0.054093
0.010000,1.090764,-0.970181,1.092317,3.583444,7.839318,9.837554,0.056073
0.010000,1.127333,-0.968091,1.128945,3.662866,7.942251,10.293340,0.058106
0.010000,1.164701,-0.965878,1.166380,3.743417,8.055103,11.285183,0.060196
0.010000,1.202876,-0.963536,1.204626,3.824636,8.121841,6.673801,0.062342
0.010000,1.241865,-0.961059,1.243694,3.906810,8.217454,9.561240,0.064545
0.010000,1.281679,-0.958441,1.283593,3.989933,8.312316,9.486225,0.066809
0.010000,1.322325,-0.955674,1.324333,4.073997,8.406396,9.407957,0.069133
0.010000,1.363812,-0.952751,1.365923,4.158994,8.499660,9.326475,0.071519
0.010000,1.406149,-0.949666,1.408372,4.244915,8.592079,9.241824,0.073970
0.010000,1.449339,-0.946411,1.451685,4.331253,8.633844,4.176589,0.076485
0.010000,1.493371,-0.942980,1.495850,4.416553,8.530022,-10.382271,0.079066
0.010000,1.538236,-0.939365,1.540861,4.501035,8.448182,-8.183932,0.081712
0.010000,1.583925,-0.935561,1.586708,4.584750,8.371509,-7.667329,0.084426
0.010000,1.630436,-0.931560,1.633391,4.668276,8.352544,-1.896557,0.087206
0.010000,1.677753,-0.927355,1.680895,4.750376,8.210073,-14.247098,0.090055
0.010000,1.725873,-0.922939,1.729217,4.832191,8.181443,-2.862973,0.092972
0.010000,1.774784,-0.918305,1.778347,4.913030,8.083907,-9.753546,0.095959
0.010000,1.824481,-0.913445,1.828281,4.993359,8.032952,-5.095545,0.099016
0.010000,1.874950,-0.908352,1.879006,5.072585,7.922549,-11.040332,0.102144
0.010000,1.926191,-0.903017,1.930524,5.151742,7.915704,-0.684480,0.105343
0.010000,1.978188,-0.897433,1.982820,5.229577,7.783511,-13.219328,0.108615
0.010000,2.030933,-0.891592,2.035887,5.306774,7.719716,-6.379451,0.111961
0.010000,2.084421,-0.885486,2.089723,5.383589,7.681446,-3.827033,0.115380
0.010000,2.138642,-0.879106,2.144318,5.459516,7.592736,-8.870993,0.118874
0.010000,2.193587,-0.872444,2.199665,5.534647,7.513074,-7.966189,0.122445
0.010000,2.249245,-0.865492,2.255756,5.609098,7.445115,-6.795860,0.126092
0.010000,2.305609,-0.858241,2.312584,5.682859,7.376154,-6.896090,0.129816
0.010000,2.362670,-0.850681,2.370144,5.755922,7.306218,-6.993615,0.133620
0.010000,2.420418,-0.842805,2.428426,5.828275,7.235335,-7.088335,0.137502
0.010000,2.478844,-0.834602,2.487426,5.899910,7.163533,-7.180149,0.141466
0.010000,2.537938,-0.826064,2.547134,5.970819,7.090844,-7.268958,0.145511
0.010000,2.597692,-0.817182,2.607544,6.041015,7.019599,-7.124510,0.149638
0.010000,2.658098,-0.807945,2.668652,6.110855,6.984055,-3.554384,0.153849
0.010000,2.719144,-0.798344,2.730448,6.179608,6.875283,-10.877174,0.158145
0.010000,2.780819,-0.788370,2.792924,6.247600,6.799206,-7.607735,0.162526
0.010000,2.843116,-0.778012,2.856077,6.315263,6.766293,-3.291292,0.166994
0.010000,2.906024,-0.767261,2.919897,6.382008,6.674512,-9.178070,0.171550
0.010000,2.969532,-0.756106,2.984377,6.447976,6.596826,-7.768598,0.176195
0.010000,3.033632,-0.744537,3.049513,6.513572,6.559555,-3.727071,0.180929
0.010000,3.098311,-0.732545,3.115294,6.578123,6.455082,-10.447308,0.185755
0.010000,3.163560,-0.720117,3.181716,6.642223,6.410018,-4.506400,0.190674
0.010000,3.229369,-0.707244,3.248772,6.705623,6.340021,-6.999759,0.195685
0.010000,3.295724,-0.693915,3.316453,6.768089,6.246621,-9.340023,0.200791
0.010000,3.362619,-0.680118,3.384755,6.830211,6.212133,-3.448791,0.205993
0.010000,3.430040,-0.665844,3.453671,6.891555,6.134449,-7.768374,0.211292
0.010000,3.497975,-0.651081,3.523192,6.952075,6.052019,-8.243016,0.216689
0.010000,3.566413,-0.635817,3.593311,7.011952,5.987700,-6.431869,0.222185
0.010000,3.635343,-0.620043,3.664023,7.071176,5.922314,-6.538561,0.227781
0.010000,3.704752,-0.603745,3.735320,7.129734,5.855881,-6.643376,0.233479
0.010000,3.774630,-0.586913,3.807197,7.187619,5.788418,-6.746224,0.239279
0.010000,3.844963,-0.569535,3.879645,7.244818,5.719948,-6.847022,0.245184
0.010000,3.915739,-0.551600,3.952658,7.301323,5.650491,-6.945688,0.251193
0.010000,3.986945,-0.533096,4.026229,7.357124,5.580070,-7.042149,0.257308
0.010000,4.058568,-0.514011,4.100351,7.412211,5.508707,-7.136338,0.263530
0.010000,4.130595,-0.494334,4.175017,7.466575,5.436425,-7.228195,0.269860
0.010000,4.203010,-0.474052,4.250219,7.520207,5.363248,-7.317666,0.276299
0.010000,4.275804,-0.453154,4.325953,7.573385,5.317710,-4.553759,0.282848
0.010000,4.348959,-0.431628,4.402210,7.625713,5.232825,-8.488567,0.289509
0.010000,4.422461,-0.409463,4.478982,7.677148,5.143525,-8.929947,0.296282
0.010000,4.496298,-0.386645,4.556264,7.728212,5.106414,-3.711102,0.303167
0.010000,4.570453,-0.363164,4.634047,7.778334,5.012129,-9.428527,0.310167
0.010000,4.644910,-0.339008,4.712325,7.827765,4.943178,-6.895054,0.317281
0.010000,4.719655,-0.314164,4.791090,7.876563,4.879771,-6.340729,0.324511
0.010000,4.794671,-0.288622,4.870336,7.924545,4.798220,-8.155151,0.331856
0.010000,4.869942,-0.262369,4.950053,7.971746,4.720071,-7.814874,0.339319
0.010000,4.945453,-0.235394,5.030238,8.018441,4.669508,-5.056297,0.346898
0.010000,5.021184,-0.207687,5.110878,8.064060,4.561890,-10.761751,0.354596
0.010000,5.097119,-0.179235,5.191969,8.109077,4.501686,-6.020392,0.362411
0.010000,5.173243,-0.150027,5.273504,8.153474,4.439729,-6.195777,0.370345
0.010000,5.249534,-0.120052,5.355472,8.196868,4.339347,-10.038185,0.378398
0.010000,5.325976,-0.089301,5.437867,8.239506,4.263799,-7.554826,0.386570
0.010000,5.402549,-0.057762,5.520681,8.281370,4.186470,-7.732816,0.394860
0.010000,5.479234,-0.025425,5.603906,8.322444,4.107360,-7.911028,0.403269
0.010000,5.556012,0.007720,5.687533,8.362715,4.027163,-8.019739,0.411797
0.010000,5.632864,0.041682,5.771555,8.402179,3.946394,-8.076856,0.420443
0.010000,5.709769,0.076471,5.855962,8.440734,3.855413,-9.098142,0.429206
0.010000,5.786706,0.112096,5.940746,8.478437,3.770346,-8.506625,0.438087
0.010000,5.863655,0.148564,6.025899,8.515322,3.688464,-8.188203,0.447084
0.010000,5.940593,0.185885,6.111412,8.551275,3.595315,-9.314927,0.456197
0.010000,6.017501,0.224066,6.197275,8.586313,3.503780,-9.153509,0.465424
0.010000,6.094354,0.263113,6.283480,8.620418,3.410495,-9.328553,0.474765
0.010000,6.171131,0.303034,6.370015,8.653572,3.315469,-9.502509,0.484217
0.010000,6.247810,0.343834,6.456873,8.685759,3.218717,-9.675200,0.493779
0.010000,6.324368,0.385520,6.544044,8.717111,3.135141,-8.357692,0.503451
0.010000,6.400781,0.428096,6.631518,8.747402,3.029160,-10.598045,0.513229
0.010000,6.477026,0.471565,6.719284,8.776592,2.918930,-11.023030,0.523111
0.010000,6.553079,0.515932,6.807332,8.804824,2.823267,-9.566251,0.533096
0.010000,6.628918,0.561199,6.895653,8.832116,2.729183,-9.408467,0.543181
0.010000,6.704516,0.607369,6.984235,8.858140,2.602338,-12.684503,0.553364
0.010000,6.779851,0.654442,7.073067,8.883262,2.512232,-9.010560,0.563640
0.010000,6.854897,0.702420,7.162139,8.907189,2.392717,-11.951477,0.574009
0.010000,6.929631,0.751301,7.251439,8.929989,2.279969,-11.274776,0.584465
0.010000,7.004028,0.801085,7.340956,8.951734,2.174540,-10.542929,0.595007
0.010000,7.078062,0.851769,7.430678,8.972203,2.046896,-12.764413,0.605630
0.010000,7.151712,0.903351,7.520595,8.991626,1.942314,-10.458227,0.616330
0.010000,7.224950,0.955826,7.610692,9.009740,1.811402,-13.091217,0.627104
0.010000,7.297755,1.009190,7.700959,9.026727,1.698665,-11.273617,0.637948
0.010000,7.370100,1.063437,7.791384,9.042448,1.572109,-12.655646,0.648857
0.010000,7.441962,1.118561,7.881953,9.056910,1.446154,-12.595514,0.659827
0.010000,7.513318,1.174553,7.972655,9.070189,1.327904,-11.824982,0.670853
0.010000,7.584143,1.231405,8.063476,9.082088,1.189923,-13.798081,0.681930
0.010000,7.654416,1.289108,8.154404,9.092814,1.072585,-11.733865,0.693055
0.010000,7.724114,1.347651,8.245426,9.102168,0.935400,-13.718463,0.704221
0.010000,7.793213,1.407022,8.336528,9.110216,0.804796,-13.060353,0.715424
0.010000,7.861692,1.467209,8.427698,9.117008,0.679282,-12.551486,0.726658
0.010000,7.929531,1.528199,8.518922,9.122407,0.539840,-13.944194,0.737919
0.010000,7.996708,1.589978,8.610187,9.126500,0.409292,-13.054782,0.749201
0.010000,8.063203,1.652529,8.701479,9.129266,0.276635,-13.265644,0.760498
0.010000,8.128997,1.715838,8.792786,9.130666,0.139990,-13.664576,0.771805
0.010000,8.194075,1.779891,8.884098,9.131191,0.052520,-8.746985,0.783117
0.010000,8.258425,1.844677,8.975411,9.131277,0.008629,-4.389033,0.794431
0.010000,8.322035,1.910183,9.066720,9.130934,-0.034366,-4.299504,0.805741
0.010000,8.384892,1.976397,9.158018,9.129766,-0.116785,-8.241930,0.817042
