dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,8.446981,2.043298,9.249291,9.127318,-0.244849,-12.806416,0.828330
0.010000,8.508286,2.110867,9.340527,9.123554,-0.376357,-13.150765,0.839599
0.010000,8.568793,2.179084,9.431711,9.118421,-0.513272,-13.691523,0.850843
0.010000,8.628487,2.247927,9.522831,9.111974,-0.644732,-13.146017,0.862058
0.010000,8.687357,2.317375,9.613873,9.104245,-0.772914,-12.818233,0.873238
0.010000,8.745390,2.387406,9.704824,9.095111,-0.913359,-14.044442,0.884378
0.010000,8.802576,2.457997,9.795672,9.084767,-1.034449,-12.109001,0.895473
0.010000,8.858904,2.529125,9.886403,9.073109,-1.165816,-13.136739,0.906518
0.010000,8.914366,2.600767,9.977004,9.060126,-1.298260,-13.244324,0.917509
0.010000,8.968954,2.672900,10.067464,9.045998,-1.412777,-11.451718,0.928440
0.010000,9.022660,2.745499,10.157768,9.030437,-1.556078,-14.330123,0.939307
0.010000,9.075479,2.818540,10.247907,9.013844,-1.659332,-10.325405,0.950106
0.010000,9.127405,2.891999,10.337866,8.995867,-1.797740,-13.840782,0.960833
0.010000,9.178435,2.965853,10.427634,8.976837,-1.902975,-10.523559,0.971484
0.010000,9.228564,3.040075,10.517199,8.956483,-2.035390,-13.241493,0.982055
0.010000,9.277792,3.114642,10.606550,8.935127,-2.135622,-10.023194,0.992542
0.010000,9.326115,3.189529,10.695674,8.912423,-2.270364,-13.474193,1.002941
0.010000,9.373534,3.264713,10.784563,8.888833,-2.359007,-8.864250,1.013251
0.010000,9.420048,3.340167,10.873201,8.863878,-2.495526,-13.651948,1.023467
0.010000,9.465659,3.415868,10.961582,8.838030,-2.584828,-8.930206,1.033586
0.010000,9.510368,3.491793,11.049693,8.811103,-2.692642,-10.781409,1.043607
0.010000,9.554178,3.567916,11.137522,8.782928,-2.817534,-12.489184,1.053526
0.010000,9.597093,3.644214,11.225061,8.753939,-2.898852,-8.131747,1.063341
0.010000,9.639116,3.720665,11.312301,8.723923,-3.001589,-10.273755,1.073050
0.010000,9.680252,3.797243,11.399228,8.692744,-3.117915,-11.632585,1.082650
0.010000,9.720506,3.873927,11.485835,8.660675,-3.206942,-8.902647,1.092141
0.010000,9.759884,3.950693,11.572112,8.627697,-3.297814,-9.087210,1.101521
0.010000,9.798392,4.027520,11.658049,8.593762,-3.393424,-9.561036,1.110788
0.010000,9.836038,4.104385,11.743638,8.558889,-3.487295,-9.387149,1.119941
0.010000,9.872828,4.181267,11.828869,8.523095,-3.579416,-9.212096,1.128978
0.010000,9.908772,4.258143,11.913733,8.486398,-3.669777,-9.036052,1.137900
0.010000,9.943876,4.334993,11.998221,8.448814,-3.758369,-8.859179,1.146704
0.010000,9.978151,4.411796,12.082325,8.410362,-3.845185,-8.681637,1.155391
0.010000,10.011604,4.488532,12.166036,8.371060,-3.930221,-8.503578,1.163960
0.010000,10.044246,4.565180,12.249345,8.330925,-4.013472,-8.325148,1.172411
0.010000,10.076086,4.641721,12.332245,8.289976,-4.094937,-8.146491,1.180742
0.010000,10.107135,4.718136,12.414727,8.248230,-4.174615,-7.967743,1.188955
0.010000,10.137403,4.794407,12.496784,8.205704,-4.252505,-7.789039,1.197049
0.010000,10.166901,4.870515,12.578408,8.162418,-4.328610,-7.610509,1.205024
0.010000,10.195638,4.946439,12.659589,8.118115,-4.430372,-10.176151,1.212880
0.010000,10.223628,5.022164,12.740321,8.073219,-4.489583,-5.921122,1.220618
0.010000,10.250880,5.097674,12.820598,8.027692,-4.552711,-6.312825,1.228239
0.010000,10.277405,5.172948,12.900409,7.981118,-4.657410,-10.469924,1.235741
0.010000,10.303217,5.247972,12.979749,7.933982,-4.713538,-5.612750,1.243127
0.010000,10.328325,5.322730,13.058611,7.886141,-4.784126,-7.058855,1.250396
0.010000,10.352742,5.397203,13.136984,7.837371,-4.877034,-9.290720,1.257550
0.010000,10.376480,5.471378,13.214865,7.788103,-4.926765,-4.973155,1.264588
0.010000,10.399549,5.545239,13.292245,7.737968,-5.013484,-8.671896,1.271513
0.010000,10.421963,5.618770,13.369116,7.687094,-5.087378,-7.389349,1.278324
0.010000,10.443733,5.691958,13.445474,7.635749,-5.134486,-4.710835,1.285022
0.010000,10.464870,5.764786,13.521307,7.583345,-5.240403,-10.591659,1.291609
0.010000,10.485387,5.837241,13.596611,7.530400,-5.294571,-5.416845,1.298086
0.010000,10.505296,5.909310,13.671380,7.476848,-5.355164,-6.059313,1.304453
0.010000,10.524608,5.980980,13.745605,7.422562,-5.428639,-7.347476,1.310711
0.010000,10.543335,6.052235,13.819281,7.367550,-5.501221,-7.258200,1.316862
0.010000,10.561489,6.123064,13.892398,7.311783,-5.576668,-7.544678,1.322907
0.010000,10.579081,6.193452,13.964952,7.255322,-5.646062,-6.939455,1.328846
0.010000,10.596124,6.263388,14.036934,7.198256,-5.706648,-6.058619,1.334681
0.010000,10.612628,6.332859,14.108339,7.140504,-5.775219,-6.857094,1.340413
0.010000,10.628605,6.401853,14.179159,7.081951,-5.855233,-8.001388,1.346043
0.010000,10.644067,6.470357,14.249386,7.022764,-5.918761,-6.352796,1.351572
0.010000,10.659025,6.538361,14.319016,6.962940,-5.982350,-6.358916,1.357001
0.010000,10.673490,6.605853,14.388041,6.902470,-6.046976,-6.462577,1.362332
0.010000,10.687473,6.672823,14.456454,6.841365,-6.110517,-6.354065,1.367566
0.010000,10.700985,6.739256,14.524248,6.779347,-6.201788,-9.127121,1.372703
0.010000,10.714037,6.805142,14.591415,6.716694,-6.265282,-6.349399,1.377746
0.010000,10.726641,6.870474,14.657951,6.653666,-6.302798,-3.751623,1.382694
0.010000,10.738805,6.935236,14.723846,6.589442,-6.422425,-11.962669,1.387550
0.010000,10.750542,6.999422,14.789096,6.525006,-6.443654,-2.122924,1.392314
0.010000,10.761861,7.063018,14.853691,6.459527,-6.547873,-10.421918,1.396988
0.010000,10.772774,7.126017,14.917628,6.393730,-6.579712,-3.183896,1.401572
0.010000,10.783288,7.188405,14.980896,6.326726,-6.700384,-12.067143,1.406068
0.010000,10.793417,7.250175,15.043491,6.259568,-6.715806,-1.542235,1.410477
0.010000,10.803168,7.311317,15.105406,6.191461,-6.810665,-9.485893,1.414800
0.010000,10.812552,7.371819,15.166631,6.122493,-6.896802,-8.613727,1.419038
0.010000,10.821578,7.431673,15.227162,6.053123,-6.937044,-4.024128,1.423191
0.010000,10.830257,7.490870,15.286992,5.983006,-7.011650,-7.460667,1.427262
0.010000,10.838597,7.549401,15.346114,5.912152,-7.085436,-7.378591,1.431251
0.010000,10.846607,7.607255,15.404519,5.840568,-7.158369,-7.293278,1.435159
0.010000,10.854298,7.664422,15.462202,5.768264,-7.230417,-7.204827,1.438987
0.010000,10.861677,7.720895,15.519154,5.695249,-7.301551,-7.113335,1.442735
0.010000,10.868754,7.776663,15.575370,5.621531,-7.371740,-7.018903,1.446406
0.010000,10.875537,7.831718,15.630841,5.547122,-7.440956,-6.921632,1.450000
0.010000,10.882035,7.886051,15.685561,5.472030,-7.509172,-6.821623,1.453517
0.010000,10.888257,7.939653,15.739524,5.396266,-7.576362,-6.718979,1.456959
0.010000,10.894211,7.992518,15.792722,5.319841,-7.642500,-6.613801,1.460326
0.010000,10.899905,8.044633,15.845147,5.242505,-7.733613,-9.111284,1.463620
0.010000,10.905346,8.095989,15.896791,5.164409,-7.809612,-7.599886,1.466841
0.010000,10.910544,8.146583,15.947651,5.085973,-7.843579,-3.396741,1.469990
0.010000,10.915506,8.196400,15.997715,5.006370,-7.960319,-11.673981,1.473067
0.010000,10.920239,8.245435,16.046978,4.926345,-8.002463,-4.214404,1.476074
0.010000,10.924751,8.293679,16.095433,4.845448,-8.089771,-8.730798,1.479012
0.010000,10.929049,8.341125,16.143072,4.763965,-8.148235,-5.846412,1.481880
0.010000,10.933141,8.387760,16.189887,4.681458,-8.250712,-10.247719,1.484680
0.010000,10.937033,8.433582,16.235874,4.598666,-8.279214,-2.850137,1.487413
0.010000,10.940734,8.478577,16.281021,4.514738,-8.392834,-11.362001,1.490078
0.010000,10.944248,8.522739,16.325322,4.430140,-8.459820,-6.698678,1.492677
0.010000,10.947584,8.566061,16.368772,4.344991,-8.514839,-5.501833,1.495210
0.010000,10.950748,8.608534,16.411363,4.259048,-8.594313,-7.947401,1.497678
0.010000,10.953746,8.650156,16.453093,4.173039,-8.600860,-0.654781,1.500082
0.010000,10.956587,8.690936,16.493972,4.087824,-8.521553,7.930745,1.502423
0.010000,10.959276,8.730880,16.534007,4.003540,-8.428379,9.317452,1.504703
0.010000,10.961822,8.770000,16.573209,3.920196,-8.334382,9.399671,1.506923
0.010000,10.964230,8.808302,16.611587,3.837800,-8.239595,9.478684,1.509084
0.010000,10.966508,8.845797,16.649150,3.756360,-8.144050,9.554453,1.511189
0.010000,10.968660,8.882492,16.685909,3.675882,-8.047781,9.626946,1.513237
0.010000,10.970693,8.918399,16.721873,3.596374,-7.950820,9.696138,1.515231
0.010000,10.972612,8.953525,16.757051,3.517842,-7.853199,9.762013,1.517172
0.010000,10.974424,8.987875,16.791450,3.439827,-7.801525,5.167478,1.519061
0.010000,10.976132,9.021462,16.825080,3.363065,-7.676175,12.535009,1.520898
0.010000,10.977742,9.054297,16.857955,3.287415,-7.564947,11.122772,1.522686
0.010000,10.979259,9.086382,16.890075,3.212069,-7.534676,3.027127,1.524425
0.010000,10.980687,9.117732,16.921457,3.138215,-7.385407,14.926901,1.526117
0.010000,10.982031,9.148351,16.952107,3.064928,-7.328628,5.677864,1.527762
0.010000,10.983294,9.178252,16.982034,2.992739,-7.218895,10.973286,1.529361
0.010000,10.984482,9.207440,17.011246,2.921232,-7.150765,6.813030,1.530916
0.010000,10.985597,9.235929,17.039757,2.851035,-7.019709,13.105570,1.532427
0.010000,10.986643,9.263719,17.067567,2.781028,-7.000646,1.906324,1.533895
0.010000,10.987625,9.290827,17.094693,2.712586,-6.844186,15.646004,1.535322
0.010000,10.988544,9.317261,17.121142,2.644917,-6.766921,7.726456,1.536708
0.010000,10.989406,9.343023,17.146918,2.577636,-6.728152,3.876931,1.538054
0.010000,10.990211,9.368127,17.172036,2.511740,-6.589552,13.860007,1.539361
0.010000,10.990965,9.392582,17.196503,2.446682,-6.505824,8.372796,1.540630
0.010000,10.991669,9.416397,17.220327,2.382466,-6.421552,8.427223,1.541861
0.010000,10.992326,9.439578,17.243518,2.319096,-6.337025,8.452630,1.543056
0.010000,10.992939,9.462134,17.266082,2.256381,-6.271503,6.552235,1.544214
0.010000,10.993510,9.484074,17.288030,2.194787,-6.159376,11.212703,1.545338
0.010000,10.994041,9.505408,17.309370,2.134055,-6.073238,8.613831,1.546427
0.010000,10.994536,9.526144,17.330112,2.074188,-5.986670,8.656790,1.547482
0.010000,10.994995,9.546291,17.350264,2.015191,-5.899694,8.697534,1.548505
0.010000,10.995422,9.565857,17.369835,1.957068,-5.812334,8.736083,1.549495
0.010000,10.995817,9.584851,17.388833,1.899822,-5.724609,8.772460,1.550454
0.010000,10.996184,9.603281,17.407267,1.843360,-5.646180,7.842888,1.551382
0.010000,10.996523,9.621155,17.425144,1.787696,-5.566424,7.975652,1.552280
0.010000,10.996836,9.638482,17.442474,1.733045,-5.465100,10.132369,1.553148
0.010000,10.997125,9.655273,17.459267,1.679284,-5.376042,8.905765,1.553987
0.010000,10.997392,9.671534,17.475531,1.626417,-5.286725,8.931742,1.554798
0.010000,10.997638,9.687277,17.491276,1.574445,-5.197168,8.955705,1.555582
0.010000,10.997864,9.702504,17.506504,1.522846,-5.159932,3.723622,1.556338
0.010000,10.998071,9.717228,17.521230,1.472595,-5.025137,13.479428,1.557067
0.010000,10.998262,9.731460,17.535463,1.423271,-4.932348,9.278906,1.557771
0.010000,10.998436,9.745203,17.549207,1.374443,-4.882822,4.952659,1.558449
0.010000,10.998596,9.758468,17.562473,1.326586,-4.785696,9.712587,1.559103
0.010000,10.998741,9.771266,17.575272,1.279931,-4.665509,12.018691,1.559732
0.010000,10.998874,9.783600,17.587607,1.233455,-4.647554,1.795474,1.560338
0.010000,10.998995,9.795484,17.599491,1.188455,-4.500063,14.749134,1.560920
0.010000,10.999105,9.806924,17.610931,1.144003,-4.445143,5.492026,1.561480
0.010000,10.999204,9.817928,17.621936,1.100441,-4.356242,8.890097,1.562018
0.010000,10.999294,9.828506,17.632514,1.057844,-4.259702,9.653990,1.562534
0.010000,10.999376,9.838664,17.642673,1.015904,-4.193949,6.575263,1.563029
0.010000,10.999449,9.848414,17.652423,0.974998,-4.090683,10.326568,1.563503
0.010000,10.999515,9.857763,17.661772,0.934858,-4.013981,7.670260,1.563957
0.010000,10.999574,9.866717,17.670727,0.895483,-3.937527,7.645330,1.564391
0.010000,10.999628,9.875290,17.679300,0.857311,-3.817135,12.039260,1.564807
0.010000,10.999675,9.883483,17.687493,0.819315,-3.799663,1.747227,1.565204
0.010000,10.999717,9.891312,17.695322,0.782881,-3.643318,15.634431,1.565582
0.010000,10.999755,9.898781,17.702791,0.746898,-3.598292,4.502590,1.565943
0.010000,10.999788,9.905898,17.709908,0.711723,-3.517503,8.078971,1.566286
0.010000,10.999818,9.912675,17.716686,0.677750,-3.397363,12.013927,1.566613
0.010000,10.999844,9.919118,17.723128,0.644291,-3.345853,5.151050,1.566924
0.010000,10.999866,9.925234,17.729245,0.611631,-3.266052,7.980128,1.567218
0.010000,10.999886,9.931036,17.735046,0.580133,-3.149758,11.629400,1.567497
0.010000,10.999904,9.936530,17.740541,0.549454,-3.067927,8.183051,1.567761
0.010000,10.999919,9.941721,17.745732,0.519131,-3.032336,3.559102,1.568010
0.010000,10.999932,9.946622,17.750633,0.490067,-2.906312,12.602456,1.568245
0.010000,10.999943,9.951241,17.755251,0.461882,-2.818510,8.780190,1.568467
0.010000,10.999953,9.955586,17.759597,0.434522,-2.736050,8.245934,1.568675
0.010000,10.999961,9.959664,17.763675,0.407825,-2.669731,6.631975,1.568870
0.010000,10.999968,9.963483,17.767494,0.381899,-2.592603,7.712730,1.569053
0.010000,10.999974,9.967054,17.771064,0.357045,-2.485309,10.729433,1.569224
0.010000,10.999979,9.970384,17.774395,0.333022,-2.402373,8.293584,1.569383
0.010000,10.999983,9.973482,17.777493,0.309829,-2.319319,8.305377,1.569531
0.010000,10.999987,9.976357,17.780368,0.287467,-2.236156,8.316368,1.569669
0.010000,10.999990,9.979016,17.783027,0.265937,-2.152963,8.319220,1.569796
0.010000,10.999992,9.981466,17.785477,0.244998,-2.093969,5.899466,1.569913
0.010000,10.999994,9.983718,17.787728,0.225157,-1.984098,10.987060,1.570020
0.010000,10.999995,9.985779,17.789790,0.206150,-1.900652,8.344567,1.570118
0.010000,10.999996,9.987659,17.791670,0.187979,-1.817133,8.351948,1.570208
0.010000,10.999997,9.989366,17.793376,0.170643,-1.733546,8.358694,1.570290
0.010000,10.999998,9.990907,17.794918,0.154144,-1.649898,8.364834,1.570363
0.010000,10.999999,9.992292,17.796302,0.138482,-1.566194,8.370396,1.570429
0.010000,10.999999,9.993528,17.797539,0.123658,-1.482440,8.375408,1.570488
0.010000,10.999999,9.994625,17.798636,0.109672,-1.398641,8.379899,1.570540
0.010000,11.000000,9.995590,17.799601,0.096524,-1.314802,8.383897,1.570586
0.010000,11.000000,9.996433,17.800443,0.084214,-1.230927,8.387430,1.570626
0.010000,11.000000,9.997160,17.801171,0.072744,-1.147022,8.390528,1.570661
0.010000,11.000000,9.997781,17.801792,0.062113,-1.063090,8.393218,1.570691
0.010000,11.000000,9.998304,17.802315,0.052322,-0.979135,8.395530,1.570716
0.010000,11.000000,9.998738,17.802749,0.043370,-0.895160,8.397492,1.570736
0.010000,11.000000,9.999091,17.803101,0.035259,-0.811168,8.399132,1.570753
0.010000,11.000000,9.999371,17.803381,0.027987,-0.727164,8.400480,1.570766
0.010000,11.000000,9.999586,17.803597,0.021555,-0.643148,8.401564,1.570777
0.010000,11.000000,9.999746,17.803756,0.015964,-0.559124,8.402414,1.570784
0.010000,11.000000,9.999858,17.803868,0.011213,-0.475093,8.403057,1.570790
0.010000,11.000000,9.999931,17.803941,0.007303,-0.391058,8.403522,1.570793
0.010000,11.000000,9.999973,17.803984,0.004233,-0.307020,8.403840,1.570795
0.010000,11.000000,9.999993,17.804004,0.002003,-0.222979,8.404037,1.570796
0.010000,11.000000,9.999999,17.804010,0.000613,-0.138938,8.404144,1.570796
0.010000,11.000000,10.000000,17.804011,0.000064,-0.054896,8.404188,1.570796
0.010000,11.000000,10.000000,17.804011,0.000000,-0.006437,4.845847,1.570796
